Marca temporal,Tipo de dato,Modo de ingreso,Monto,Tipo de gasto,Concepto,Monto,Foto de factura,Moneda,Monto,Moneda,Email Address,Acreedor,Concepto,Acreedor,Moneda,Monto,Foto de factura,Acreedor,Moneda,Monto,Deudor,Moneda,Monto,Deudor,Moneda,Monto,Column 21,Foto de factura,Cuentas por pagar,Monto,Column 7,Column 7,Column 7,Total Gastos USD ,Total Ingresos extras USD ,Total Deuda USD ,Total Pago deuda USD 
23/3/2026 0:00:00,Gasto,,,Sueldos,Jhon,33000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"72,19810635",0,0,0
23/3/2026 0:00:00,Gasto,,,Sueldos,Jhon,27000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"59,07117793",0,0,0
23/3/2026 0:00:00,Gasto,,,Sueldos,Uniformes,18800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"41,13104241",0,0,0
23/3/2026 0:00:00,Gasto,,,Insumos,Páramo,6597,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"14,43305781",0,0,0
23/3/2026 0:00:00,Gasto,,,Insumos,Páramo,"39875,11",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"87,23961917",0,0,0
23/3/2026 0:00:00,Cancelar deuda,,,,,,,,,,,,,,,,,Polar,Bs,285607,,,,,,,,,,,,,,0,0,0,"624,8571079"
23/3/2026 0:00:00,Gasto,,,Honorarios,Yenifer,37000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"80,94939197",0,0,0
23/3/2026 0:00:00,Gasto,,,Insumos,Cuchillos,17752,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"38,83820558",0,0,0
23/3/2026 0:00:00,Gasto,,,Insumos,Utensilios,98200,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"214,8440619",0,0,0
23/3/2026 18:28:07,Agregar deuda,,,,,,,,,,,Pedidos Ya,,,USD,"2085,43",,,,,,,,,,,,,,,,,,"0,00","0,00","2085,43","0,00"
26/3/2026 3:16:08,Cancelar deuda,,,,,,,,,,,,,,,,,Queso Omar,Bs,46000,,,,,,,,,,,,,,0,0,0,"99,42319418"
26/3/2026 3:19:07,Gasto,,,Servicios,Arreglo cafetera,30990,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"66,98097364",0,0,0
26/3/2026 3:22:09,Gasto,,,Carlos,Recarga,"1879,99",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"4,063361105",0,0,0
26/3/2026 3:26:50,Cancelar deuda,,,,,,,,,,,,,,,,,Quedo Agropecuaria,Bs,68000,,,,,,,,,,,,,,0,0,0,"146,9734175"
27/3/2026 0:37:05,Gasto,,,Eduardo,General,35000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"75,01049075",0,0,0
27/3/2026 0:38:40,Gasto,,,Insumos,Carne,106928,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"229,1634787",0,0,0
27/3/2026 0:42:04,Cancelar deuda,,,,,,,,,,,,,,,,,Fospuca,USD,1100,,,,,,,,,,,,,,0,0,0,1100
27/3/2026 0:44:42,Cancelar deuda,,,,,,,,,,,,,,,,,Seniat,Bs,76000,,,,,,,,,,,,,,0,0,0,"162,8799228"
27/3/2026 0:47:29,Ingreso,,,,,,,Bs,1305,,,,,,,,,,,,,,,,,,,,,,,,,0,"2,796819727",0,0
27/3/2026 0:48:17,Gasto,,,Insumos,Gastos inver en dolares,3250,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"6,965259856",0,0,0
27/3/2026 0:49:10,Gasto,,,Sueldos,Medicaentos para el personal,3568,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"7,646783743",0,0,0
27/3/2026 0:50:30,Gasto,,,Servicios,Arreglo cafetera,2000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"4,286313757",0,0,0
27/3/2026 0:51:52,Ingreso,,,,,,,Bs,49600,,,,,,,,,,,,,,,,,,,,,,,,,0,"106,3005812",0,0
27/3/2026 0:52:38,Gasto,,,Arcelia,Tdc,10000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"21,43156879",0,0,0
27/3/2026 0:53:15,Gasto,,,Servicios,Tornillos,1200,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"2,571788254",0,0,0
27/3/2026 0:55:48,Gasto,,,Sueldos,,3500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"7,501049075",0,0,0
27/3/2026 0:58:50,Cancelar deuda,,,,,,,,,,,,,,,,,Quedo Agropecuaria,Bs,70000,,,,,,,,,,,,,,0,0,0,"150,0209815"
27/3/2026 0:59:38,Gasto,,,Insumos,Gastos invewrsion cambio dolares,65000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"139,3051971",0,0,0
27/3/2026 1:00:39,Gasto,,,Articulos de limpieza,Desinfectante lavaplatos,5949,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"12,74964027",0,0,0
27/3/2026 1:01:39,Gasto,,,Insumos,Carne y pollo,90145,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"193,1948768",0,0,0
27/3/2026 1:03:37,Gasto,,,Insumos,Hiielo,2100,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"4,500629445",0,0,0
27/3/2026 1:04:16,Gasto,,,Insumos,Compra de papa,28000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"60,0083926",0,0,0
27/3/2026 1:05:54,Gasto,,,Insumos,Ajo y limones,818680,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"1754,559673",0,0,0
27/3/2026 1:07:49,Gasto,,,Insumos,Viveres carnes,33600,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"72,01007112",0,0,0
27/3/2026 1:08:58,Gasto,,,Insumos,Pescado,55694,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"119,3609792",0,0,0
27/3/2026 1:09:40,Gasto,,,Transporte empleados,,3000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"6,429470636",0,0,0
27/3/2026 1:10:55,Gasto,,,Servicios,Pago  servicio 1maquina de  afe,18000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"38,57682382",0,0,0
27/3/2026 1:11:59,Gasto,,,Transporte empleados,Transorte marisela emp,2500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,357892197",0,0,0
27/3/2026 1:13:10,Gasto,,,Eduardo,Comida,20200,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"43,29176895",0,0,0
27/3/2026 10:53:23,Gasto,,,Carlos,Gasolina,7030,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"15,00487178",0,0,0
27/3/2026 18:53:29,Gasto,,,Insumos,Compra garbanzos,3000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"6,403216976",0,0,0
27/3/2026 18:57:37,Gasto,,,Insumos,Tomate areperos,"22318,09",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"47,63585759",0,0,0
27/3/2026 19:00:41,Gasto,,,Proveedores,Champiñones,23500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"50,15853298",0,0,0
27/3/2026 0:58:50,Cancelar deuda,,,,,,,,,,,,,,,,,Fine Delivery,USD,"206,54",,,,,,,,,,,,,,0,0,0,"206,54"
27/3/2026 20:56:13,Gasto,,,Insumos,Condimentos,"11549,26",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"24,6508059",0,0,0
27/3/2026 20:56:55,Gasto,,,Honorarios,Asesoria Adriana,14000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"29,88167922",0,0,0
27/3/2026 20:58:07,Gasto,,,Insumos,Supermercado páramo carne y quesos,"122702,58",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"261,8970811",0,0,0
27/3/2026 21:00:34,Gasto,,,Insumos,Supermercado páramo tomate y hielo,"22319,09",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"47,63799199",0,0,0
27/3/2026 21:02:39,Gasto,,,Insumos,Supermercado páramo carne ,"15639,88",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"33,38184837",0,0,0
27/3/2026 21:03:43,Gasto,,,Insumos,Supermercado páramo verduras,"8758,42",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"18,69402121",0,0,0
27/3/2026 21:04:38,Gasto,,,Insumos,Supermercado páramo ,"2939,1",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"6,273231672",0,0,0
27/3/2026 21:05:41,Gasto,,,Insumos,Supermercado páramo quesos,"1630,41",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"3,47995633",0,0,0
27/3/2026 21:06:48,Gasto,,,Honorarios,Barista asesoria cafe,19000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"40,55370752",0,0,0
27/3/2026 21:07:45,Gasto,,,Arcelia,Ahorro bolso,80000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"170,7524527",0,0,0
27/3/2026 21:08:37,Gasto,,,Carlos,Gasolina ,7300,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"15,58116131",0,0,0
27/3/2026 21:10:55,Gasto,,,Insumos,Plasticos envases,21598,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"46,09889342",0,0,0
27/3/2026 21:11:49,Gasto,,,Insumos,Papeleria bolsas,48,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,48,0,0,0
27/3/2026 21:12:24,Gasto,,,Arcelia,Cashea ,"43340,7",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"92,50663533",0,0,0
27/3/2026 21:13:52,Gasto,,,Insumos,Granos garbanzos,6,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0
27/3/2026 21:14:20,Gasto,,,Insumos,Verduras,10000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"21,34405659",0,0,0
27/3/2026 21:15:14,Gasto,,,Insumos,Vasos,"5214,51",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"11,12987965",0,0,0
27/3/2026 21:16:03,Gasto,,,Servicios,Estacionamiento ,1900,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"4,055370752",0,0,0
27/3/2026 21:16:38,Gasto,,,Arcelia,Cafe tomar,1500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"3,201608488",0,0,0
27/3/2026 21:18:11,Gasto,,,Insumos,Aceite,"24896,62",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"53,13948661",0,0,0
27/3/2026 21:18:58,Gasto,,,Casa,Perrarina ,"18740,4",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"39,99961581",0,0,0
27/3/2026 21:19:47,Gasto,,,Insumos,Compra huevos,6600,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"14,08707735",0,0,0
27/3/2026 21:20:24,Gasto,,,Insumos,Pañitos,2750,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,869615562",0,0,0
27/3/2026 21:21:05,Gasto,,,Sueldos,Uniformes,18800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"40,12682638",0,0,0
27/3/2026 21:22:01,Gasto,,,Proveedores,Abono licuadora,200,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,200,0,0,0
27/3/2026 22:07:01,Gasto,,,Eduardo,Paseo a playa,45000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"96,04825464",0,0,0
27/3/2026 0:58:50,Cancelar deuda,,,,,,,,,,,,,,,,,Polar,USD,"0,11",,,,,,,,,,,,,,"0,00","0,00","0,00","0,11"
27/3/2026 0:58:50,Cancelar deuda,,,,,,,,,,,,,,,,,Masas para pasteles,USD,"0,85",,,,,,,,,,,,,,"0,00","0,00","0,00","0,85"
27/3/2026 0:58:50,Cancelar deuda,,,,,,,,,,,,,,,,,Queso ahumado,USD,"0,95",,,,,,,,,,,,,,"0,00","0,00","0,00","0,95"
27/3/2026 19:02:24,Agregar credito,,,,,,,,,,,,,,,,,,,,Bolsa,Bs,20000,,,,,,,,,,,0,0,0,0
28/3/2026 1:26:34,Pagomovil para cambio,,,,,,,Bs,64000,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:28:16,Pagomovil para cambio,,,,,,,Bs,130000,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:35:09,Pagomovil para cambio,,,,,,,Bs,9900,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:35:30,Pagomovil para cambio,,,,,,,Bs,12800,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:35:49,Pagomovil para cambio,,,,,,,Bs,65000,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:36:56,Pagomovil para cambio,,,,,,,Bs,1750,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Cashea,,,USD,"216,39",,,,,,,,,,,,,,,,,,"0,00","0,00","216,39","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Café chica,,,USD,"204,12",,,,,,,,,,,,,,,,,,"0,00","0,00","204,12","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Cafe San Antonio,,,USD,"80,95",,,,,,,,,,,,,,,,,,"0,00","0,00","80,95","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Jose Taxi,,,USD,"49,53",,,,,,,,,,,,,,,,,,"0,00","0,00","49,53","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Joselo Transporte,,,USD,"620,49",,,,,,,,,,,,,,,,,,"0,00","0,00","620,49","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Leche,,,USD,"324,86",,,,,,,,,,,,,,,,,,"0,00","0,00","324,86","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Pulpas,,,USD,"254,05",,,,,,,,,,,,,,,,,,"0,00","0,00","254,05","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Quedo Agropecuaria,,,USD,"209,58",,,,,,,,,,,,,,,,,,"0,00","0,00","209,58","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Queso Omar,,,USD,"743,92",,,,,,,,,,,,,,,,,,"0,00","0,00","743,92","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Seniat,,,USD,"166,96",,,,,,,,,,,,,,,,,,"0,00","0,00","166,96","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Masas para pasteles,,,USD,326,,,,,,,,,,,,,,,,,,"0,00","0,00","326,00","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Polar,,,USD,905,,,,,,,,,,,,,,,,,,"0,00","0,00","905,00","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Queso ahumado,,,USD,10,,,,,,,,,,,,,,,,,,"0,00","0,00","10,00","0,00"
28/3/2026 1:53:04,Agregar deuda,,,,,,,,,,,Xavy,,,USD,"382,65",,,,,,,,,,,,,,,,,,"0,00","0,00","382,65","0,00"
28/3/2026 23:27:18,Gasto,,,Insumos,Mercado,"91183,94",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"193,3090156",0,0,0
28/3/2026 23:29:40,Gasto,,,Insumos,Maquina de cafe,92000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"195,0390545",0,0,0
28/3/2026 23:31:20,Gasto,,,Proveedores,,10,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"0,02119989722",0,0,0
28/3/2026 23:32:01,Gasto,,,Insumos,Vegwtales,12800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"27,13586845",0,0,0
28/3/2026 23:32:57,Cancelar deuda,,,,,,,,,,,,,,,,,Queso Omar,Bs,47800,,,,,,,,,,,,,,0,0,0,"101,3355087"
28/3/2026 23:33:51,Gasto,,,Servicios,Compra de air fraider,32000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"67,83967111",0,0,0
28/3/2026 23:34:40,Gasto,,,Proveedores,Verduras guadalupe,14000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"29,67985611",0,0,0
28/3/2026 23:37:54,Gasto,,,Proveedores,Dulces andino,21100,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"44,73178314",0,0,0
28/3/2026 23:39:17,Gasto,,,Proveedores,Queso,17400,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"36,88782117",0,0,0
28/3/2026 23:40:35,Gasto,,,Arcelia,Pago evento,64000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"135,6793422",0,0,0
28/3/2026 23:43:03,Gasto,,,Articulos de limpieza,Lavaplatos cloro,"5963,54",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"12,64264351",0,0,0
28/3/2026 23:43:59,Gasto,,,Arcelia,Compra camisa,32500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"68,89966597",0,0,0
28/3/2026 23:44:47,Gasto,,,Sueldos,,9300,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"19,71590442",0,0,0
28/3/2026 23:45:25,Gasto,,,Sueldos,Pago  alentina,25,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,25,0,0,0
28/3/2026 23:47:15,Gasto,,,Honorarios,Musicos,27500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"58,29971736",0,0,0
28/3/2026 23:48:54,Gasto,,,Arcelia,Taxi arcelia,2500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,299974306",0,0,0
28/3/2026 23:49:50,Cancelar deuda,,,,,,,,,,,,,,,,,Tecnico Acero,Bs,63009,,,,,,,,,,,,,,0,0,0,"133,5784324"
28/3/2026 23:50:44,Gasto,,,Servicios,,"2264,16",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"4,79999593",0,0,0
28/3/2026 23:51:23,Gasto,,,Insumos,Vainilla,2900,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"6,147970195",0,0,0
28/3/2026 23:52:02,Gasto,,,Servicios,Taxi,36000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"76,31963",0,0,0
28/3/2026 23:52:57,Gasto,,,Servicios,Raul servicio,16500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"34,97983042",0,0,0
29/3/2026 22:29:18,Gasto,,,Sueldos,Sueldos ,322500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"683,6966854",0,0,0
29/3/2026 22:29:58,Gasto,,,Insumos,Compra hielo,2500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,299974306",0,0,0
29/3/2026 22:30:44,Gasto,,,Arcelia,Leche,5800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"12,29594039",0,0,0
29/3/2026 22:31:24,Gasto,,,Honorarios,Musicos,32000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"67,83967111",0,0,0
29/3/2026 22:32:16,Gasto,,,Arcelia,Bolso,76800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"162,8152107",0,0,0
29/3/2026 22:32:56,Ingreso,,,,,,,Bs,34558,,,,,,,,,,,,,,,,,,,,,,,,,0,"73,26260482",0,0
29/3/2026 22:34:02,Gasto,,,Sueldos,Zulay,20,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,20,0,0,0
30/3/2026 23:56:50,Gasto,,,Insumos,Compraa en el.supermercado  varios,"137410,02",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"291,3078301",0,0,0
30/3/2026 23:57:59,Cancelar deuda,,,,,,,,,,,,,,,,,Polar,Bs,"371089,22",,,,,,,,,,,,,,0,0,0,"786,7053325"
30/3/2026 23:59:16,Gasto,,,Honorarios,,19500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"41,33979958",0,0,0
31/3/2026 0:01:45,Cancelar deuda,,,,,,,,,,,,,,,,,Queso Omar,Bs,40000,,,,,,,,,,,,,,0,0,0,"84,79958889"
31/3/2026 0:04:52,Gasto,,,Eduardo,General,30000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"63,59969167",0,0,0
31/3/2026 23:33:45,Gasto,,,Articulos de limpieza,Jabin lavar cloro,"6014,25",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"12,69176665",0,0,0
31/3/2026 23:34:30,Gasto,,,Arcelia,,"19020,4",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"40,13841765",0,0,0
31/3/2026 23:35:15,Gasto,,,Insumos,,6300,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"13,29477988",0,0,0
31/3/2026 23:36:02,Gasto,,,Honorarios,Asesoria jenny,35000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"73,85988821",0,0,0
31/3/2026 23:36:37,Gasto,,,Servicios,Dr angel,32000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"67,52904065",0,0,0
31/3/2026 23:38:22,Gasto,,,Carlos,Lavado carlos,2500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,275706301",0,0,0
31/3/2026 23:39:47,Gasto,,,Insumos,Veneno fumigar,16509,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"34,83865413",0,0,0
31/3/2026 23:41:15,Gasto,,,Arcelia,Taxi,6000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"12,66169512",0,0,0
31/3/2026 23:42:18,Gasto,,,Arcelia,Cashea,19318,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"40,76643773",0,0,0
31/3/2026 23:42:58,Gasto,,,Arcelia,Cafe,1000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"2,11028252",0,0,0
31/3/2026 23:44:20,Gasto,,,Arcelia,Supermercado páramo,5000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"10,5514126",0,0,0
31/3/2026 23:45:23,Gasto,,,Honorarios,Honoraris,22750,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"48,00892734",0,0,0
31/3/2026 23:47:35,Gasto,,,Sueldos,Sueldos personal,130000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"274,3367277",0,0,0
31/3/2026 23:49:05,Gasto,,,Arcelia,Taxi,17700,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"37,35200061",0,0,0
31/3/2026 23:50:07,Gasto,,,Arcelia,Taxi,16700,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"35,24171809",0,0,0
31/3/2026 23:51:07,Gasto,,,Servicios,Co.pra repuesto,50000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"105,514126",0,0,0
31/3/2026 23:52:26,Gasto,,,Insumos,Supermercado páramo,140000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"295,4395529",0,0,0
31/3/2026 23:53:16,Cancelar deuda,,,,,,,,,,,,,,,,,Fine Delivery,USD,51,,,,,,,,,,,,,,0,0,0,51
31/3/2026 23:55:31,Gasto,,,Honorarios,Barista,13000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"27,43367277",0,0,0
31/3/2026 23:56:56,Gasto,,,Insumos,,2800,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,908791057",0,0,0
3/4/2026 22:58:02,Gasto,,,Proveedores,Carne,32500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"68,5567517",0,0,0
3/4/2026 22:59:25,Cancelar deuda,,,,,,,,,,,,,,,,,Joselo Transporte,Bs,36000,,,,,,,,,,,,,,0,0,0,"75,9397865"
3/4/2026 23:00:02,Gasto,,,Insumos,Champ,23700,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"49,99369278",0,0,0
3/4/2026 23:00:52,Gasto,,,Honorarios,Barista,20000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"42,18877028",0,0,0
3/4/2026 23:01:53,Gasto,,,Insumos,Supermercado páramo,"74960,29",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"158,1241227",0,0,0
3/4/2026 23:03:13,Gasto,,,Insumos,Verduras,"2541,38",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"5,36088485",0,0,0
3/4/2026 23:03:51,Gasto,,,Arcelia,Zarcillos,1410,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"2,974308305",0,0,0
3/4/2026 23:05:32,Gasto,,,Insumos,Supermercado páramo,"18369,64",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"38,7496261",0,0,0
3/4/2026 23:06:21,Gasto,,,Insumos,Platanos coche,19360,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"40,83872963",0,0,0
3/4/2026 23:06:59,Gasto,,,Casa,Cafe,350,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"0,7383034799",0,0,0
3/4/2026 23:07:38,Gasto,,,Insumos,Limones coche,14220,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"29,99621567",0,0,0
3/4/2026 23:08:16,Gasto,,,Proveedores,Compra de verduras,32000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"67,50203244",0,0,0
3/4/2026 23:09:05,Gasto,,,Sueldos,Neli,30000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"63,28315542",0,0,0
3/4/2026 23:09:49,Gasto,,,Insumos,Cebollla,44556,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"93,98814242",0,0,0
3/4/2026 23:10:18,Gasto,,,Insumos,Zanahoria,11875,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"25,04958235",0,0,0
3/4/2026 23:10:58,Gasto,,,Insumos,Piña,7500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"15,82078885",0,0,0
3/4/2026 23:11:36,Gasto,,,Proveedores,Frutas zulita,53074,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"111,9563397",0,0,0
3/4/2026 23:12:09,Gasto,,,Insumos,Tomate,18000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"37,96989325",0,0,0
3/4/2026 23:12:35,Gasto,,,Insumos,Coco,16700,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"35,22762318",0,0,0
3/4/2026 23:13:29,Gasto,,,Insumos,Pescado cazón,32300,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"68,134864",0,0,0
3/4/2026 23:14:23,Gasto,,,Eduardo,General,25000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"52,73596285",0,0,0
3/4/2026 23:15:09,Gasto,,,Honorarios,Adriana,18900,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"39,86838791",0,0,0
3/4/2026 23:15:56,Gasto,,,Insumos,Supermercado páramo,17440,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"36,78860768",0,0,0
3/4/2026 23:16:31,Gasto,,,Sueldos,Valentina,30000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"63,28315542",0,0,0
3/4/2026 23:17:07,Gasto,,,Servicios,Joselo0,9000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"18,98494662",0,0,0
3/4/2026 23:19:07,Gasto,,,Casa,Selladora,14278,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"30,1185631",0,0,0
3/4/2026 23:20:24,Gasto,,,Insumos,Supermercado páramo,15820,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"33,37131729",0,0,0
3/4/2026 23:20:54,Gasto,,,Sueldos,Sueldo gabriel,16000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"33,75101622",0,0,0
